0"番号", 1"画像URL", 2"キーワード1", 3"車両名", 4"両数", 5"メーカー/製品番号",6"説明",7"詳細リンク",8"アイコン"
00, "img/h5.jpg", "公開00,JR,東日本", "なごみ（和）", "10両", "TOMIX:92566/ 92567/ 92568", "2007年にデビューしたJR東日本の特急形電車。全車両グリーン車のハイグレード車両で、3号車には9席だけのVIPシートもあります。ツアー以外で乗車する機会がほとんどない特別な車両です。", "", "http://www.trainfrontview.net/b/e655sp.png"
00, "img/h5.jpg", "公開00,JR,東日本", "なごみ（和）", "10両", "TOMIX:92566/ 92567/ 92568", "2007年にデビューしたJR東日本の特急形電車。全車両グリーン車のハイグレード車両で、3号車には9席だけのVIPシートもあります。ツアー以外で乗車する機会がほとんどない特別な車両です。", "", "http://www.trainfrontview.net/b/e655sp.png"

41, "img/h5.jpg", "公開4,JR,東日本", "E2系", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
42, "img/h5.jpg", "公開4,JR,東日本", "E3系", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
43, "img/h5.jpg", "公開4,JR,東日本", "キハ261系北斗", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
44, "img/h5.jpg", "公開4,JR,東日本", "733系はこだてライナー", "3/6両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
45, "img/h5.jpg", "公開4,JR,東日本", "ラビュー", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
46, "img/h5.jpg", "公開4,JR,東日本", "リバティ", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
47, "img/h5.jpg", "公開4,JR,東日本", "ひのとり", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
48, "img/h5.jpg", "公開4,JR,東日本", "瑞風", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"

31, "img/h5.jpg", "公開3,JR,東日本", "E2系", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
32, "img/h5.jpg", "公開3,JR,東日本", "E3系", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
33, "img/h5.jpg", "公開3,JR,東日本", "キハ261系北斗", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
34, "img/h5.jpg", "公開3,JR,東日本", "733系はこだてライナー", "3/6両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
35, "img/h5.jpg", "公開3,JR,東日本", "ラビュー", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
36, "img/h5.jpg", "公開3,JR,東日本", "リバティ", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
37, "img/h5.jpg", "公開3,JR,東日本", "ひのとり", "10両", "TOMIX:", "", "", "http://www.trainfrontview.net/b/e655sp.png"
